Package              Version
-------------------- ---------
affine               2.4.0
appnope              0.1.2
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asttokens            2.0.5
attrs                21.4.0
backcall             0.2.0
bleach               4.1.0
branca               0.8.1
certifi              2025.4.26
cffi                 1.17.1
charset-normalizer   3.4.2
click                8.1.8
click-plugins        1.1.1.2
cligj                0.7.2
contextily           1.6.2
contourpy            1.3.0
cycler               0.12.1
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.4
executing            0.8.3
fastjsonschema       2.15.1
folium               0.20.0
fonttools            4.58.5
geographiclib        2.0
geopandas            1.0.1
geopy                2.4.1
idna                 3.10
importlib_metadata   8.7.0
importlib-resources  5.2.0
ipykernel            5.3.4
ipython              8.8.0
ipython-genutils     0.2.0
ipywidgets           7.6.5
jedi                 0.19.1
Jinja2               3.0.3
joblib               1.5.1
jsonschema           2.6.0
jupyter              1.0.0
jupyter_client       7.4.9
jupyter-console      6.4.3
jupyter_core         4.11.2
jupyterlab-pygments  0.1.2
jupyterlab-widgets   1.0.0
kiwisolver           1.4.7
MarkupSafe           3.0.2
matplotlib           3.9.4
matplotlib-inline    0.1.2
mercantile           1.2.1
missingno            0.5.2
mistune              3.1.2
nbconvert            5.5.0
nbformat             5.9.2
nest-asyncio         1.6.0
notebook             6.4.12
numpy                2.0.2
opencv-python        4.11.0.86
packaging            21.3
pandas               2.3.0
pandocfilters        1.5.0
parso                0.8.3
pexpect              4.8.0
pickleshare          0.7.5
pillow               11.3.0
pip                  25.1
prometheus-client    0.13.1
prompt-toolkit       3.0.20
ptyprocess           0.7.0
pure-eval            0.2.2
pycparser            2.21
Pygments             2.11.2
pyogrio              0.11.0
pyparsing            3.0.4
pyproj               3.6.1
PyQt5                5.15.2
PyQt5_sip            4.19.25
PyQtChart            5.15.2
python-dateutil      2.8.2
pytz                 2025.2
pyzmq                23.2.0
qtconsole            5.4.2
QtPy                 2.0.1
rasterio             1.4.3
requests             2.32.4
scikit-learn         1.6.1
scipy                1.13.1
seaborn              0.13.2
Send2Trash           1.8.0
setuptools           78.1.1
shapely              2.0.7
six                  1.16.0
soupsieve            2.3.1
squarify             0.4.4
stack-data           0.2.0
terminado            0.17.1
testpath             0.6.0
threadpoolctl        3.6.0
tornado              6.5.1
tqdm                 4.67.1
traitlets            5.1.1
typing_extensions    4.1.1
tzdata               2025.2
urllib3              2.5.0
wcwidth              0.2.5
webencodings         0.5.1
wheel                0.37.1
widgetsnbextension   3.5.2
wordcloud            1.9.4
xyzservices          2025.4.0
zipp                 3.21.0
